
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
In the context of a public health emergency such as H1N1, the aforementioned situation could go worse. Information has not always been tested for veracity and has sometimes been misinterpreted or often just partly understood by the public (Johnson & Hariharan, 2017), which could result in inequality in health communication, and it is supported by relevant studies (Lin et al. 2014). 

Moreover, during the COVID-19, in the diffusion of rumors, conspiracy theories, and other misinformation/disinformation, social media has created unparalleled scale and pace (Casero-Ripolles, 2020), which are partly caused by nationalism or populism (Bennett & Livingston, 2018). In the case of public health emergencies, such phenomena need to be taken into consideration for future successful communication for target news consumers (Johnson & Hariharan, 2017), and some tech giants such as Facebook and Google have already taken actions to limit or stop the circulation of fake health-related news (Holmes, 2016).

1.2 Research on News Consumption Habits and Unsolved Issues

The spread of health-related misinformation/disinformation is not a newly emerging situation. With the proliferation of the Internet, social media has become an incubator for misinformation/disinformation. The Internet has facilitated the spread of misinformation/disinformation, which is disseminated on a broader range and reaches a greater number of audiences at a greater pace than ever before (Ingram, 2014). During other public health emergencies such as Ebola and Zika, researchers have found relevant misinformation/disinformation that is related to medicine and health (Fung et al., 2016; Radzikowski et al., 2016; Sharma et al., 2017). 

However, Dhoju et al. (2019) access that health-related misinformation/disinformation is a research area that awaits to be studied. Currently, 72% of adult Internet users are searching for lots of health-related information online with different focuses (Fox, 2014). In view of this, ensuring that the health news that is available online is reliable and of good quality is crucial (Dhoju et al., 2019).

Also, Bridgman et al. (2020) discovered that news consumers’ social media consumption and corresponding misunderstandings are strongly related to their behaviors such as their refusal to comply with distancing policies. Even so, the degree to which misinformation/disinformation on the aforementioned media continues to propagate and affect the perceptions and behaviors of news consumers is still a question that needs further study.

1.3 Profound Changes Brought About by COVID-19

In addition, scholars have also studied the diverse concerns of news consumers in different communities about the coverage of public health emergencies.

Etingen et al. (2013) found out that during the H1N1 pandemic, it is reported that many people have shown greater interest in news that is consistent with infection control activities. This suggests that media coverage of public health emergencies influences the perceptions and behaviors of news consumers to some extent. 
   
Also, several studies have demonstrated that knowledge or understanding of public health emergencies is higher among older age groups, where people have obtained a college or university degree and are in higher socioeconomic condition, and are employed (Tooher et al., 2013). This shows, in part, the emergence of public health emergencies has widened the digital divide to some extent.

During the COVID-19 outbreak, many people have felt overwhelmed and powerless by the exposure of overloaded information, and the following lockdown policies carried out by local authorities have made such a situation worse. Since making access to information is an important part of deciding what to do next, the constantly changing situation has made it difficult for locals to get by, not to mention outgroups such as foreigners.

1.4 Purpose and Significance of This Research Project

Dhanani and Franz (2020) argue that “individuals may be at further harm if they not only lack the information necessary to engage in health protective behaviors, but endorse misinformation or engage in discriminatory behavior that threatens the well-being of social groups associated with an infectious disease” (p. 3).

At the time of the COVID-19 outbreak, I had a number of foreign friends in Suzhou who did not know how to take effective precautions and plans for the next step because they could not find immediate and correct news sources. At the same time, as the pandemic control measures escalated, they encountered many obstacles in their lives and work because of the local government's sloppy, one-size-fits-all management model. Worse still, they were more likely to encounter arrogance and discrimination in the face of rising nationalistic sentiment in the country.

In light of this, by studying how existing evidence for news consumption can better support the survival of minority groups, relevant research is believed to contribute to the social processes that a comprehensive communication scheme can be set up and better supported by local communities or organizations, thus better reflecting the needs of various groups living in the same area.

Considering this, my research project addresses this gap and adopts a qualitative research method to study news consumption practices. It aims to investigate what contributes to the difference in news consumption patterns of foreigners living in Suzhou before the COVID-19, at the beginning of the COVID-19 outbreak, and amid the New Normal. The New Normal refers to the post-pandemic era in China, and unless the world discovers a cure and vaccine for COVID-19, people will have to adapt to live in the new normal (M., 2020). According to relevant literature, in China, the time periods are before January 2020, from January 2020 to April 2020, and from July 2020 until now respectively (M., 2020; Ritchie et al., 2021).

Studying the news consumption habits of this specific group of people at the beginning of the COVID-19 outbreak and the stage of the New Normal will help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. It is hoped that this work will have a beneficial impact on how Suzhou authorities can better communicate with foreigners living locally during a pandemic like COVID-19. For the government, in a public health emergency such as COVID-19, providing instant, accurate, and correct information is one of the crucial methods to control the pandemic outbreak. For individuals, providing them valuable information during COVID-19 can help them learn more knowledge regarding personal hygiene and take preventive measures for their health, and eventually minimize fear of the spread of the virus. 
Chapter 2 Literature Review

2.1 Media Environment and News Consumption

2.1.1 Types of Media in the Media Environment

In media studies, most researchers have divided the media into two main categories for further study, which are mainstream media and alternative media (Rauch, 2015). And for alternative media, some also refer to it as non-mainstream media (Coyer et al., 2007).

2.1.2 The Criticized Mainstream Media Environment

Before the advent of the Internet, the media environment was mostly dominated by mainstream media. Therefore, the focus of previous media studies has mostly focused on this. Meanwhile, some researchers have summarized the characteristics of mainstream media. Coyer et al. (2007) argue that it has several following characteristics. First, ownership in mainstream media is highly concentrated. Second, each media outlet is oftentimes made the mouthpiece of other comparably powerful economic interests by this high degree of concentration. In view of this, mainstream media have been criticized for not voicing for underprivileged or disadvantaged groups of people, which partially led to the emergence of alternative media (Sandoval & Fuchs, 2010).

2.1.3 Current Media Environment Brought About by the Internet

For some media researchers, it is necessary to have an understanding of the current media environment if people's news consumption habits are to be studied. In this regard, a number of detailed descriptions have been provided by the literature. 

Nowadays, the rise of the Internet has brought great changes to the current media environment. Yuan (2011) found out that media ownership and corresponding business decisions were being adjusted in line with the trending journalism convergence, which resulted in the dominating situation in media industry and concentration in media market by several media cartels. However, for legacy media, such as well-known print and broadcast media, they suffered from both declining advertising revenue and deteriorating quality of news coverage (Bruns & Highﬁeld, 2012). 

Meanwhile, modern Internet-based media, such as forums, blogs, and social media have gained credibility, integrating user-generated content in publishing, exchanging, and spreading news (Pentina & Tarafdar, 2014). The amount of usable information has been greatly increased and the "costs" needed to access it has been decreased (Fletcher & Park, 2017). For legacy media that go digital, they are also producing significantly more information than they have ever produced before. Take The New York Times as an example, a single Sunday edition contains more data than average people of the 19th century faced during their lives (Pollar, 2003).

2.1.4 Challenges Brought by Current Media Environment

Since then, the way that people source news has been evolving. News consumers receive news simultaneously from various outlets, thus multi-tasking on several screens and from different media (Kelly & Bostrom, 1995). As a consequence, people have to deal with a wealth of additional knowledge, often irrelevant to their desires and needs, including spam and scam (Denning, 2006). Because of the human’s limited capacity of dealing with information (Thorson et al., 1985), the 24/7 news feed can affect news consumers’ capacities of processing information and making decisions, which is the “information overload” (Pentina & Tarafdar, 2014).

Worse still, concerns have been raised over the use of artificial intelligence by news distribution platforms to personalize user experience for news consumers, which may lead to the phenomena of “filter bubbles” (Pariser, 2011) or “echo chambers” (Sunstein, 2001). While diversity is neglected, such developments have already led to an increased challenge of public debate fragmentation and division (Tewksbury et al., 2008). As a result, this has given alternative media and social media an opportunity to rise, and these media have attracted a large number of audiences who are happy to see voices for themselves.

2.1.5 The Rise of Alternative Media

With people's increased access to news and the rapid increase in the volume of news information, the threshold for individuals and organizations to write and distribute news content has been lowered, resulting in the emergence of alternative media. Fuchs (2010) notes that they “are mass media that challenge the dominant capitalist forms of media production, media structures, content, distribution, and reception” (P. 178). One of the most noteworthy aspects of alternative media is their functioning outside the hierarchical structure of mainstream media companies (Atton, 2002; Downing, 2001). And being “alternative” to mainstream media’s ideology, alternative media aim to target the niche markets of news consumers, to introduce their offerings predominantly on non-institutional outlets (Wang, 2018). In view of this, most alternative media “persist in being less commercial, producing more critical content and being more committed to social change than their mainstream counterparts” (Rauch, 2016, p. 756)

Nevertheless, with the trend of easier Internet access and the popularity of digital devices, alternative media is able to reach a wider range of target audience (Rauch, 2016). Therefore, the line between alternative media and mainstream media has become blurred (Rauch, 2016), especially as some mainstream-seeming media have instead achieved some of the ideals of alternative media (Hamilton, 2008). Additionally, research proposes that the working conditions of alternative media employers are worse off than those of mainstream media (Rauch, 2016), making it difficult for alternative media to maintain their ideals and stay in touch with a wider range of audiences in the digital era (Forde 2011). Therefore, as a consequence of their declining influence, news consumers of some alternative media have been diverted by some mainstream media outlets. Thus, news consumers are not very loyal to specific media channels. Moreover, from news consumers’ perspective, they emphasize alternative content more highly than its form in an environment of media convergence, which differs from the aforementioned academic view (Rauch, 2015). With regard to this, it is not possible to depict or comprehend alternative media without holding it in comparison to mainstream media (Harcup, 2005).

2.1.6 The Rise of Social Media

While the aforementioned trends and controversies are gaining attention, in the current media environment which is heavily influenced by the Internet, social media has become the most popular media and can be said to be a gathering place to witness evolving media changes. 

Today, approximately 93 percent of U.S. adults read news online, with 67 percent having it through social media (Shearer & Gottfried, 2017), and the proportion tends to be even higher in countries in Southern Europe or Latin America (Newman et al., 2017).

Social media has become an essential part of online news circulation in recent years, and media organizations are eager to encourage the broader diffusion of their content not only by publishing the content on social media platforms themselves, but also by letting users redistribute their posts through various social media platforms as subsidiary disseminators (Singer, 2014).

Considering this, Pentina and Tarafdar (2014) stated that as an inﬂuential medium, the emergence of the Internet has dramatically altered existing models of consumption of information and news. News consumption has been greatly influenced by the growing availability of media outlets and sources, and the increasing probabilities of news consumers’ interaction and co-creation. The Internet is profoundly influencing the current media environment.

2.1.7 Dilemmas Posed by Algorithms on Social Media

However, since algorithms are used by social media to promote distribution efficiency, people’s news consumption habits have also been deeply influenced by algorithms in the Internet era. Driven by opaque algorithms, news consumers have a greater chance of exposure to misinformation/disinformation regarding COVID-19, which demonstrate a worse situation of “filter bubbles” and “echo chambers” (Jang & Kim, 2018; Dhanani & Franz, 2020). Despite this, people’s low trust in social media content may trigger users to have higher engagement in news consumption and participation because of the negative attitudes towards corresponding content such as distrust or disapproval (Fletcher & Park, 2017).

2.1.8 News Consumers Fight Back Against the Challenges Posed by Social Media

Additionally, because the 24/7 news feed that is driven by algorithms has made social media more intrusive, some news consumers’ have experienced information overload due to limited capacities of information processing (Pentina & Tarafdar, 2014). In light of this, some may limit or stop their engagement with social media, denying or deliberately remaining unaware of the presence of news, such attitudes or behaviors that some scholars call digitox or digital disconnection (Aldoory & Van Dyke, 2006; Hampton, 2010; Foot, 2014; Woodstock, 2014; Wilcockson et al., 2019; Bucher, 2020; Syvertsen, 2020). Consequently, while social media has consistently shaped individuals’ trust in news and worldviews, these media developments have the potential to have a significant and powerful impact on the formation of political understanding, public debate, social and civic consciousness.

2.1.9 Media Features on News Consumption Habits

From the development and characteristics of the various media mentioned above, it can be seen that the media features have a correlative effect on people’s news consumption habits.

Mass media has been expected as a promising way of delivering health-related news that can have a significant effect on the behavioral effects of the audience (Gesualdo et al., 2010; Xavier et al., 2013). In recent years, the rapid growth of the Internet has made Internet-based media the dominant platforms for distributing health information possible (Liu & Jiang, 2021). Because of the disseminating capacity, Internet-based media have become influential in driving the shift in preventive habits and in mitigating the risk of pandemic risks, contributing to the correlation between the consumption of health-related information and the actions of disease control (Gesualdo et al., 2010).

Meanwhile, the dissemination of news content is involved with two patterns of consumer communication habits: collection and re-dissemination (Kim et al., 2013; Cappella et al. 2014). And Kim (2015) proposes that news content is most likely to be broadly transmitted when it both captivates consumer choice and promotes successive social sharing.

Regarding this, at the news message level, there exist several factors that can influence people’s news consumption habits, which are “informational utility, content valence, emotional evocativeness, novelty, exemplification” (Kim, 2015, p. 513-515).

First, informational utility. Researchers have named informational utility as a primary indicator of news consumers’ collection for news message (Knobloch-Westerwick, 2015) and retransmission (Berger, 2014), and news content that provides useful information has a greater chance to be re-disseminated (Berger & Milkman, 2012). Therefore, for health-related news that advocates health and minimizing health risks (Bandura, 2004; Moriarty & Stryker, 2008), it can be considered useful in influencing news consumers’ health behaviors (Witte & Allen, 2000). 

Second, content valence. The valence of news messages plays an important part in the news consumers’ message collection and re-dissemination. People appear to be drawn to negative information, and this tendency in negativity is well established in selective exposure studies (Knobloch-Westerwick, 2015). On the other hand, positivity is likely to act in determining what to post. (Berger & Milkman, 2012; Kim et al., 2013). Positive news is more likely to be transmitted because disseminating such information makes receivers experience good feelings and helps create or preserve positive images of the sharers (Berger, 2013, 2014).

Third, emotional evocativeness. People’s news consumption and retransmission behaviors can be influenced by emotional evocativeness. Emotionally stimulating news tends to promote selective viewing (Knobloch-Westerwick, 2015). Thus, people are inclined to search for news reports with emotionally evocative elements (Zillmann et al., 2004).

Fourth, novelty. novel, unexpected, or unusual news can attract consumption because such news is likely to interrupt news consumers’ regular news processing and force them to spare time and energy to digest, or consume it as potentially threatening news (Knobloch-Westerwick, 2015).

Fifth, exemplification. Stories are a basic type of human comprehension and communication, and are easier to understand and remember (Schank & Abelson, 1995). They convey messages in a vibrant and intriguing way (Berger, 2013). With regard to this, narrative-based news has a re-dissemination edge. Accordingly, exemplification is an inherent news element that makes news more vibrant, entertaining, and as a result, more story-like (Zillmann & Brosius, 2000).

2.2 People’s Trust in Media and News Consumption

2.2.1 News Consumers’ Changing Trust in Media

For news consumers, as their trust in news has altered over time, so have their news consumption habits. In the past, people’s trust in news continued to decline in the United States after a 20-year period marked by a high level of trust in news from the 1950s to the 1970s (Ladd, 2012).

2.2.2 How Media Literacy Plays a Role in People’s Trust in Media

One of the most important factors that are related to people’s trust in media is media literacy, which is defined as “the ability to understand, analyze, evaluate and create media messages in a wide variety of forms” (Aufderheide & Firestone, 1993, p. 6). Critical thinking is the first and foremost aspect of media literacy, especially news media literacy which emphasizes media literacy in news. 

Nowadays, facts and empirical evidence are less influential in influencing public sentiment than personal biases, anecdotes, and popular opinions in the post-truth era (Cooke, 2017). It is urgent to fulfill the popular need to carefully weigh evidence (Stanovich et al., 2013), and critical thinking plays a significant role in news media literacy which helps news consumers develop adequate knowledge to satisfy their need (Rosenbaum et al., 2008). However, a study shows that media literacy not only can affect media users’ news consumption habits, but also relates to their life cycle. For adolescent news consumers, although it is necessary to obtain news, many do not tend to evaluate news, sources, or have no idea how to do it (Ku et al., 2019). Such abilities change with the different stages of a person's life.

2.2.3 News Consumers’ Age and Their Trust in Media

For news consumers in different age groups, their trust in the media varies. Younger individuals are more likely than older people to have an inclination towards non-mainstream news outlets. Likewise, for people who have lower levels of interest in the news, they are more likely to show the inclination for non-mainstream news outlets than those with a higher level of interest (Fletcher & Park, 2017).

2.2.4 News Consumers’ Trust in Various Media

In the current media environment, news consumers’ level of trust in the media also varies depending on the type of media. Newman et al. (2017) report that people are more inclined to use non-mainstream news sources than ever before. Similarly, people who use conventional news outlets and non-mainstream news media are related to higher levels of news confidence. Those who use social media as the primary news source have lower trust in the news. For news consumers who are doubtful of news media’s motivations, reporting shows lower confidence in the news (Kalogeropouloset et al., 2019).

2.2.5 How Trust Influence News Consumption

As news consumers have diverse levels of trust in different media, their trust also influences their news consumption and even participation. Fletcher and Park (2017) conclude that those “with low trust in the news media are more likely to prefer non-mainstream news sources, and are more likely to engage in online news participation” (p. 2). Lee (2010) concludes that, following the continued use of trusted news media, news consumers are satisfied with news coverage, and further trust in a particular medium is established.

2.2.6 Factors that Influence People’s Trust in Media

For the aforementioned phenomena, several factors have been outlined by researchers. News consumers’ trust in news media is positively associated with political engagement, interpersonal confidence, and television and newspaper news consumption (Tsfati & Ariely, 2014). Meanwhile, news consumers’ perceptions of corruption, education level, and online news exposure are negatively correlated (Hakhverdian & Mayne, 2012; Tsfati & Ariely, 2014).

2.2.7 People’s Trust in Social Media

As more information moves online, social networking sites are developing into our society’s gatekeepers, a position once restricted to legacy media journalists (Bozdag, 2013).

People's trust in social media is lower than that of legacy media, because “social media allows for the easy and widespread distribution of information while also having minimal standards to assess the credibility of such information” (Dhanani & Franz, 2020, p. 10). Moreover, for a public health emergency such as the COVID-19 pandemic, people's trust in media has undergone new changes. During the COVID-19 pandemic, a variety of adverse effects are connected with the use of social media, including the endorsement of COVID-19 misinformation/disinformation, lower comprehension of how the disease is handled, and greater prejudice against Asian Americans (Dhanani & Franz, 2020).

2.3 Public Health Emergency and News Consumption

2.3.1 How the Health-Related News Is Produced

